2024-03-30 16:22:08,554 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-30 16:22:08,554 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-30 16:22:08,554 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-30 16:22:08,554 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-30 16:22:08,554 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-30 16:22:08,554 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-30 16:22:08,554 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-30 16:22:08,554 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-30 16:22:08,554 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-30 16:22:08,554 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-30 16:22:08,555 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-30 16:22:08,555 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-30 16:22:08,555 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-30 16:22:08,555 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-30 16:22:08,555 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-30 16:22:08,555 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-30 16:22:08,555 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-30 16:22:08,555 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-30 16:22:08,556 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-30 16:22:08,556 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-30 16:22:08,556 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-30 16:22:08,556 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-30 16:22:08,556 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-30 16:22:08,556 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-30 16:22:08,556 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-30 16:22:08,556 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-30 16:22:08,556 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_01.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_02.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_03.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_04.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_05.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_06.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_07.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_08.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_09.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_10.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_B_11.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-30 16:22:08,557 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-30 16:22:08,557 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-30 16:22:08,557 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-30 16:22:08,557 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-30 16:22:08,558 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-30 16:22:08,558 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-30 16:22:08,558 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-30 16:22:08,559 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-30 16:22:08,559 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-30 16:22:08,559 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-30 16:22:08,559 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-30 16:22:08,559 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-30 16:22:08,559 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-30 16:22:08,559 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-30 16:22:08,559 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-30 16:22:08,559 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-30 16:22:08,559 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-30 16:22:08,560 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-30 16:22:08,560 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-30 16:22:08,560 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-30 16:22:08,560 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-30 16:22:08,560 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-30 16:22:08,560 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-30 16:22:08,560 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-30 16:22:08,560 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-30 16:22:08,560 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-30 16:22:08,560 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_A_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_volume 		 - SUCCESS for: 04_M_H_A_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_volume 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_02.wav
2024-03-30 16:22:08,561 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_02.wav
2024-03-30 16:22:08,561 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_03.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_03.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_04.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_04.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_05.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_05.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_06.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_06.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_07.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_07.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_08.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_08.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_09.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_09.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_A_10.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_A_10.wav
2024-03-30 16:22:08,562 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_01.wav
2024-03-30 16:22:08,562 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_01.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_02.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_02.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_03.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_03.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_04.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_04.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_05.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_05.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_06.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_06.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_07.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_07.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_08.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_08.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_09.wav
2024-03-30 16:22:08,563 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_09.wav
2024-03-30 16:22:08,563 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_P_10.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_P_10.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_01.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_01.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_02.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_02.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_03.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_03.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_04.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_04.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_05.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_05.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_06.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_06.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_07.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_07.wav
2024-03-30 16:22:08,564 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_08.wav
2024-03-30 16:22:08,564 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_08.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_09.wav
2024-03-30 16:22:08,565 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_09.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_H_Q_10.wav
2024-03-30 16:22:08,565 - root - INFO - get_volume 		 - SUCCESS for: 08_M_H_Q_10.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-30 16:22:08,565 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-30 16:22:08,565 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-30 16:22:08,565 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-30 16:22:08,565 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-30 16:22:08,565 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-30 16:22:08,565 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-30 16:22:08,565 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-30 16:22:08,566 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-30 16:22:08,566 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-30 16:22:08,566 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-30 16:22:08,566 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-30 16:22:08,566 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-30 16:22:08,566 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-30 16:22:08,566 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-30 16:22:08,566 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-30 16:22:08,566 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-30 16:22:08,566 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-30 16:22:08,567 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-30 16:22:08,567 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-30 16:22:08,567 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-30 16:22:08,567 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-30 16:22:08,567 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_01.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_02.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_03.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_04.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_05.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_06.wav
2024-03-30 16:22:08,567 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_07.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_08.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_B_09.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_02.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_02.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_03.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_03.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_04.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_04.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_05.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_05.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_06.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_06.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_07.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_07.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_08.wav
2024-03-30 16:22:08,568 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_08.wav
2024-03-30 16:22:08,568 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_09.wav
2024-03-30 16:22:08,569 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_09.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_P_10.wav
2024-03-30 16:22:08,569 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_P_10.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-30 16:22:08,569 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-30 16:22:08,569 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-30 16:22:08,569 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-30 16:22:08,569 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-30 16:22:08,569 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-30 16:22:08,570 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-30 16:22:08,570 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-30 16:22:08,570 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-30 16:22:08,570 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-30 16:22:08,570 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-30 16:22:08,570 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-30 16:22:08,570 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-30 16:22:08,570 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-30 16:22:08,570 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-30 16:22:08,570 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-30 16:22:08,571 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-30 16:22:08,571 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-30 16:22:08,571 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-30 16:22:08,571 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-30 16:22:08,571 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-30 16:22:08,571 - root - INFO - get_type 		 - SUCCESS for: 08_M_L_Q_07.wav
2024-03-30 16:22:08,571 - root - INFO - get_volume 		 - SUCCESS for: 08_M_L_Q_07.wav
2024-03-30 16:22:08,571 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_07.wav
