2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_01.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_02.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_03.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_04.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_05.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_06.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_07.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_01.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_02.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_03.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_04.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_05.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_06.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_07.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_01.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_02.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_03.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_04.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_05.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_06.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_07.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_11.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-29 16:20:53,417 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_gender 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_07.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_08.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_09.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_10.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_01.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: 07_F_H_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_gender 		 - SUCCESS for: 07_F_H_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_01.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_01.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_Q_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_A_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_P_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_Q_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\08\08_M_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_02.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_02.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_02.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_03.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_A_03.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_P_03.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_P_03.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_P_03.wav
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_Q_03.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\01\01_M_L_Q_03.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_A_03.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\06\06_F_L_A_03.wav
2024-03-29 16:20:53,433 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,433 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_04.wav
2024-03-29 16:20:53,433 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_04.wav: <class 'dict'>
2024-03-29 16:20:53,433 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_04.wav
2024-03-29 16:20:53,447 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,447 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_A_04.wav
2024-03-29 16:20:53,447 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_A_04.wav: <class 'dict'>
2024-03-29 16:20:53,447 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_A_04.wav
2024-03-29 16:20:53,447 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,447 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_P_04.wav
2024-03-29 16:20:53,448 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_P_04.wav: <class 'dict'>
2024-03-29 16:20:53,448 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\07\07_F_L_P_04.wav
2024-03-29 16:20:53,448 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,448 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_04.wav
2024-03-29 16:20:53,448 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_04.wav: <class 'dict'>
2024-03-29 16:20:53,448 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_04.wav
2024-03-29 16:20:53,448 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,448 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_04.wav
2024-03-29 16:20:53,448 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_04.wav: <class 'dict'>
2024-03-29 16:20:53,448 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_04.wav
2024-03-29 16:20:53,448 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,448 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_04.wav
2024-03-29 16:20:53,449 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_04.wav: <class 'dict'>
2024-03-29 16:20:53,449 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_04.wav
2024-03-29 16:20:53,450 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,450 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_05.wav
2024-03-29 16:20:53,450 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_05.wav: <class 'dict'>
2024-03-29 16:20:53,450 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_Q_05.wav
2024-03-29 16:20:53,450 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,450 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_05.wav
2024-03-29 16:20:53,450 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_05.wav: <class 'dict'>
2024-03-29 16:20:53,451 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_A_05.wav
2024-03-29 16:20:53,451 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,452 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_05.wav
2024-03-29 16:20:53,452 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_05.wav: <class 'dict'>
2024-03-29 16:20:53,452 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\02\02_F_L_P_05.wav
2024-03-29 16:20:53,452 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,452 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_05.wav
2024-03-29 16:20:53,452 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_05.wav: <class 'dict'>
2024-03-29 16:20:53,452 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_A_05.wav
2024-03-29 16:20:53,452 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,452 - root - INFO - search_person 		 - SUCCESS
2024-03-29 16:20:53,452 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_05.wav
2024-03-29 16:20:53,454 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_05.wav: <class 'dict'>
2024-03-29 16:20:53,454 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\05\05_F_L_P_05.wav
